2738408,3af84917-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IG0sbixpLGo7CgljaGFyIGM7CglzY2FuZigiJWQiLCZuKTsKCW09KG4tMSkvMjsKCWZvcihpPTA7aTxuO2krKykKCXsKCSAgICBmb3Ioaj0wO2o8KChpPG0pP2krMTpuLWkpO2orKykKCSAgICB7CgkgICAgICAgIGM9KChpK2opJTI9PTApPyAnKic6J3gnOwoJICAgICAgICBwcmludGYoIiVjIixjKTsKCSAgICB9CgkgICAgcHJpbnRmKCJcbiIpOwoJfQoJcmV0dXJuIDA7Cn0=
2738419,3af7e3bb-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewogICAgICBpbnQgbjsKICAgICAgc2NhbmYoIiVkIiwmbik7CiAgICAgIGludCBpPTE7CiAgICAgIHdoaWxlKGk8PSgobisxKS8yKSkKICAgICAgIHsgIGludCBqPTE7CiAgICAgICAgIHdoaWxlKGo8PWkpCiAgICAgICAgICB7IGlmKChpK2opJTI9PTApe3ByaW50ZigiJWMiLCcqJyk7fQogICAgICAgICAgICBlbHNle3ByaW50ZigiJWMiLCd4Jyk7fQogICAgICAgICAgICBqPWorMTsKICAgICAgICAgIH0KICAgICAgICAgIHByaW50ZigiXG4iKTsKICAgICAgICAgIGk9aSsxOwogICAgICAgfQogICAgICAgaW50IGs9aTsKICAgICAgIHdoaWxlKGs8PW4pCiAgICAgICAgeyAgaW50IHA9MTsKICAgICAgICAgICB3aGlsZShwPD0obisxLWspKQogICAgICAgICAgIHsgIGlmKChrK3ApJTI9PTApe3ByaW50ZigiJWMiLCcqJyk7fQogICAgICAgICAgICAgIGVsc2V7cHJpbnRmKCIlYyIsJ3gnKTt9CiAgICAgICAgICAgICAgcD1wKzE7CiAgICAgICAgICAgfQogICAgICAgICAgIHByaW50ZigiXG4iKTsKICAgICAgICAgICBrPWsrMTsKICAgICAgICB9CiAgICAgICAgCiAgICAgICAgICAgCglyZXR1cm4gMDsKfQ==
2738450,3af7cfd4-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJCWludCBpOwoJaW50IGo7CglpbnQgbjsKCXNjYW5mKCIlZCIsJm4pOwoJZm9yKGk9MTtpPChuKzEpLzI7aT1pKzEpewoJICAgIGZvcihqPTE7ajw9aTtqPWorMSl7CgkgICAgICAgIGlmKCgoaitpKSUyPT0wKSl7CgkgICAgICAgICAgICBwcmludGYoIioiKTsKCSAgICAgICAgfQoJICAgICAgICBlbHNlewoJICAgICAgICAgICAgcHJpbnRmKCJ4Iik7CgkgICAgICAgIH0KCSAgICB9CgkgICAgcHJpbnRmKCJcbiIpOwoJICAgIAoJfQoJCWZvcihpPShuKzEpLzI7aTw9bjtpPWkrMSl7CgkgICAgZm9yKGo9MTtqPD0obi1pKzEpO2o9aisxKXsKIGlmKCgoaitpKSUyPT0wKSl7CgkgICAgICAgICAgICBwcmludGYoIioiKTsKCSAgICAgICAgfQoJICAgICAgICBlbHNlewoJICAgICAgICAgICAgcHJpbnRmKCJ4Iik7CgkgICAgICAgIH0KCSAgICB9CgkgICAgcHJpbnRmKCJcbiIpOwoJICAgIAoJfQoJcmV0dXJuIDA7Cn0=
2738553,3af874e8-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJICAgIGludCBpLGosIG47CgkgICAgc2NhbmYoIiVkIiwmbik7CgkgICAgZm9yKGk9MTtpPD1uO2krKykKCSAgICB7IGlmKGk8PShuKzEpLzIpCgkgICAgICAgCgkgICAgICAgIGZvcihqPTE7ajw9aTtqKyspCgkgICAgICAgIHsgCgkgICAgICAgICAgICAgaWYoKGkraiklMj09MCkKCSAgICAgICAgICAgICB7IHByaW50ZigiKiIpO30KCSAgICAgICAgICAgICBlbHNlIHByaW50ZigieCIpOwoJICAgICAgICB9CgkgICAgICAgIGVsc2UKCSAgICAgICAgIGZvcihqPTE7ajw9KG4rMSktaTtqKyspCgkgICAgICAgICB7CgkgICAgICAgICAgICAgaWYoKGkraiklMj09MCkKCSAgICAgICAgICAgICBwcmludGYoIioiKTsKCSAgICAgICAgICAgICBlbHNlIHByaW50ZigieCIpOwoJICAgICAgICAgfQoJICAgICAgICBwcmludGYoIlxuIik7CgkgICAgfQoJcmV0dXJuIDA7Cn0=
2738557,3af7b563-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgCnsKCWludCBoLGksaixwOwoJc2NhbmYoIiVkIiwmaCk7CglwPWgvMisxOwoJZm9yKGk9MTtpPD1oO2krKykKCXsKCSAgICBpZihpPD1wKQoJICAgIHsKCSAgICAgICAgZm9yKGo9MTtqPD1pO2orKykKCSAgICAgICAgewoJICAgICAgICAgICAgaWYoKGkraiklMj09MCkKCSAgICAgICAgICAgIHByaW50ZigiKiIpOwoJICAgICAgICAgICAgZWxzZQoJICAgICAgICAgICAgcHJpbnRmKCJ4Iik7CgkgICAgICAgIH0KCSAgICB9CgkgICAgZWxzZQoJICAgIHsKCSAgICAgICAgZm9yKGo9MTtqK2k8PWgrMTtqKyspCgkgICAgICAgIHsKCSAgICAgICAgICAgIGlmKChpK2opJTI9PTApCgkgICAgICAgICAgICBwcmludGYoIioiKTsKCSAgICAgICAgICAgIGVsc2UKCSAgICAgICAgICAgIHByaW50ZigieCIpOwoJICAgICAgICB9CgkgICAgfQoJICAgIHByaW50ZigiXG4iKTsKCX0gICAgCglyZXR1cm4gMDsKfQ==
2738594,3af7e3bb-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewogICAgICBpbnQgbjsKICAgICAgc2NhbmYoIiVkIiwmbik7CiAgICAgIGludCBpPTE7ICAgICAgCiAgICAgIHdoaWxlKGk8PSgobisxKS8yKSkKICAgICAgIHsgIGludCBqPTE7CiAgICAgICAgICB3aGlsZShqPD1pKQogICAgICAgICAgeyBpZigoaStqKSUyPT0wKQogICAgICAgICAgICB7cHJpbnRmKCIlYyIsJyonKTt9CiAgICAgICAgICAgIGVsc2UKICAgICAgICAgICAge3ByaW50ZigiJWMiLCd4Jyk7fQogICAgICAgICAgICBqPWorMTsKICAgICAgICAgIH0KICAgICAgICAgIHByaW50ZigiXG4iKTsKICAgICAgICAgIGk9aSsxOwogICAgICAgfQogICAgICBpbnQgaz1pOwogICAgICAgd2hpbGUoazw9bikKICAgICAgICB7ICBpbnQgcD0xOwogICAgICAgICAgIHdoaWxlKHA8PShuKzEtaykpCiAgICAgICAgICAgeyAgaWYoKGsrcCklMj09MCkKICAgICAgICAgICAgICB7cHJpbnRmKCIlYyIsJyonKTt9CiAgICAgICAgICAgICAgZWxzZQogICAgICAgICAgICAgIHtwcmludGYoIiVjIiwneCcpO30KICAgICAgICAgICAgICAgcD1wKzE7CiAgICAgICAgICAgfQogICAgICAgICAgIHByaW50ZigiXG4iKTsKICAgICAgICAgICBrPWsrMTsKICAgICAgICB9CiAgICAgICAgCiAgICAgICAgICAgCglyZXR1cm4gMDsKfQ==
2738602,3af85905-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgCiAgICB7aW50IG4saSxqLGM9MDsKICAgICAgICBzY2FuZigiJWQiLCZuKTsKICAgICAgICBmb3IoaT0xO2k+MDspCiAgICAgICAgewogICAgICAgICAgICBmb3Ioaj0xO2o8PWk7aisrKQogICAgICAgICAgICB7CiAgICAgICAgICAgICAgICBpZigoaStqKSUyPT0wKQogICAgICAgICAgICAgICAgcHJpbnRmKCIqIik7CiAgICAgICAgICAgICAgICBlbHNlCiAgICAgICAgICAgICAgICBwcmludGYoIngiKTsKICAgICAgICAgICAgICAgIAogICAgICAgICAgICB9CiAgICAgICAgICAgIHByaW50ZigiXG4iKTsKICAgICAgICAgICAgaWYoaT5uLzJ8fGM9PTEpCiAgICAgICAgICAgIHsKICAgICAgICAgICAgICAgIGM9MTsKICAgICAgICAgICAgICAgIGktLTsKICAgICAgICAgICAgfQogICAgICAgICAgICBlbHNlCiAgICAgICAgICAgIGkrKzsKICAgICAgICAgICAgCiAgICAgICAgfQogICAgCgoJcmV0dXJuIDA7Cn0=
2738644,3af81d0a-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IG4saSxqOwoJc2NhbmYoIiVkIiwmbik7Cglmb3IoaT0xO2k8PW47aSsrKQoJIHsgaWYoaTw9KG4rMSkvMikgCgkgICB7IGZvcihqPTE7ajw9aTtqKyspCgkgICAgIHsgaWYoKGkraiklMj09MCkKCSAgICAgIHByaW50ZigiKiIpOwoJICAgICAgZWxzZQoJICAgICAgcHJpbnRmKCJ4Iik7CgkgICAgIH0KCSAgIH0KCSAgIGVsc2UKCSAgIHsgZm9yKGo9MTsoaStqKTw9KG4rMSk7aisrKQoJICAgICB7IGlmKChpK2opJTI9PTApCgkgICAgICBwcmludGYoIioiKTsKCSAgICAgIGVsc2UKCSAgICAgIHByaW50ZigieCIpOwoJICAgICB9CgkgICB9CgkgICBwcmludGYoIlxuIik7CiAgICAgfQkKICAgIHJldHVybiAwOwp9
2738661,3af875de-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IGEsaSxqOwoJc2NhbmYoIiVkIiwmYSk7Cglmb3IoaT0xO2k8PWE7aSsrKQoJewoJICAgIGZvcihqPTE7ajw9KGErMSkvMjtqKyspCgkgICAgewoJICAgICAgICBpZigoaStqKSUyPT0wKQoJICAgICAgICBwcmludGYoIioiKTsKCSAgICAgICAgZWxzZQoJICAgICAgICBwcmludGYoIngiKTsKCSAgICAgICAgaWYoaj09KGErMSkvMi1hYnMoKGErMSkvMi1pKSkKCSAgICAgICAgYnJlYWs7CgkgICAgfQoJICAgIHByaW50ZigiXG4iKTsKCX0KCXJldHVybiAwOwp9
2738688,3af7b922-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgCnsKICAgIGludCBuLGksaixwLHE7CiAgICBzY2FuZigiJWQiLCZuKTsKICAgIGZvciAoaT0xO2k8PShuKzEpLzI7aSsrKQogICAgewogICAgICAgIGZvciAoaj0xO2o8PWk7aisrKQogICAgICAgIHsKICAgICAgICAgICAgaWYoKGkraiklMj09MCkKICAgICAgICAgICAgcHJpbnRmKCIqIik7CiAgICAgICAgICAgIGVsc2UKICAgICAgICAgICAgcHJpbnRmKCJ4Iik7CiAgICAgICAgfQogICAgICAgIHByaW50ZigiXG4iKTsKICAgIH0KICAgIAogICAgZm9yKHA9MTtwPD0obi0xKS8yO3ArKykKICAgIHsKICAgICAgICBmb3IgKHE9KG4tMSkvMjtxPj1wO3EtLSkKICAgICAgICB7CiAgICAgICAgICAgIGlmKChwK3EpJTI9PTApCiAgICAgICAgICAgIHByaW50ZigiKiIpOwogICAgICAgICAgICBlbHNlCiAgICAgICAgICAgIHByaW50ZigieCIpOwogICAgICAgIH0KICAgICAgICBwcmludGYoIlxuIik7CiAgICB9CglyZXR1cm4gMDsKfQ==
2738760,3af80f99-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IGksaixuLHgseTsKCXNjYW5mKCIlZCIsJm4pOwoJeD0wOwoJZm9yKGk9MTtpPD0obisxKS8yO2krKykKCXsKCSAgICAgICAgaWYoaSUyPT0wKQoJICAgICAgICB4PTE7CgkgICAgICAgIGVsc2UgeD0wOwoJICAgICAgICBmb3Ioaj0xO2o8PWk7aisrKQoJICAgICAgICB7CgkgICAgICAgICAgICBpZih4PT0wKQoJICAgICAgICAgICAgewoJICAgICAgICAgICAgICAgIHByaW50ZigiKiIpOwoJICAgICAgICAgICAgICAgIHg9MTsKCSAgICAgICAgICAgIH0KCSAgICAgICAgICAgIGVsc2UKCSAgICAgICAgICAgIHsKCSAgICAgICAgICAgICAgICBwcmludGYoIngiKTsKCSAgICAgICAgICAgICAgICB4PTA7CgkgICAgICAgICAgICB9CgkgICAgICAgIH0KCSAgICAgICAgcHJpbnRmKCJcbiIpOwoJIH0KCSAKCWZvcihpPShuLTEpLzI7aT49MTtpLS0pCgl7CgkgICAgICAgIGlmKGklMj09MCkKCSAgICAgICAgeD0xOwoJICAgICAgICBlbHNlIHg9MDsKCSAgICAgICAgZm9yKGo9MTtqPD1pO2orKykKCSAgICAgICAgewoJICAgICAgICAgICAgaWYoeD09MCkKCSAgICAgICAgICAgIHsKCSAgICAgICAgICAgICAgICBwcmludGYoIioiKTsKCSAgICAgICAgICAgICAgICB4PTE7CgkgICAgICAgICAgICB9CgkgICAgICAgICAgICBlbHNlCgkgICAgICAgICAgICB7CgkgICAgICAgICAgICAgICAgcHJpbnRmKCJ4Iik7CgkgICAgICAgICAgICAgICAgeD0wOwoJICAgICAgICAgICAgfQoJICAgICAgICB9CgkgICAgICAgIHByaW50ZigiXG4iKTsKCSB9CglyZXR1cm4gMDsKfQ==
2738787,3af7dc05-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtb2QoaW50KTsKCmludCBtYWluKCkKewogICAgaW50IG4saSxqLHQ7CiAgICBzY2FuZigiJWQiLCZuKTsKICAgIGZvcihpPTA7aTxuOysraSkKICAgIHsKICAgICAgICBmb3Ioaj0wLHQ9KG4rMSkvMi1tb2QoMStpLShuKzEpLzIpO2o8dDsrK2opCiAgICAgICAgewogICAgICAgICAgICBpZigoaStqKSUyPT0wKQogICAgICAgICAgICAgICAgcHJpbnRmKCIqIik7CiAgICAgICAgICAgIGVsc2UKICAgICAgICAgICAgICAgIHByaW50ZigieCIpOwogICAgICAgIH0KICAgICAgICBwcmludGYoIlxuIik7CiAgICB9CglyZXR1cm4gMDsKfQoKaW50IG1vZChpbnQgbikKewogICAgaWYobj4wKQogICAgICAgIHJldHVybiBuOwogICAgZWxzZQogICAgICAgIHJldHVybiAtbjsKfQ==
